date,temperature_C,precip_mm,wind_m_s,solar_rad_MJ_m2,district,latitude
2015-01-01,15.54,0.0,1.14,7.78,Baghpat,28.94
2015-01-02,16.4,4.1,1.06,3.06,Baghpat,28.94
2015-01-03,14.3,11.06,1.0,4.97,Baghpat,28.94
2015-01-04,13.26,0.04,2.46,7.59,Baghpat,28.94
2015-01-05,12.96,0.03,4.19,12.95,Baghpat,28.94
2015-01-06,13.06,0.0,2.56,9.12,Baghpat,28.94
2015-01-07,12.35,0.0,2.11,6.11,Baghpat,28.94
2015-01-08,11.89,0.0,2.17,5.62,Baghpat,28.94
2015-01-09,11.12,0.0,1.77,7.19,Baghpat,28.94
2015-01-10,10.92,0.0,2.41,11.09,Baghpat,28.94
2015-01-11,11.67,0.0,2.25,8.26,Baghpat,28.94
2015-01-12,12.05,0.0,1.67,7.91,Baghpat,28.94
2015-01-13,12.23,0.0,1.57,9.49,Baghpat,28.94
2015-01-14,11.24,2.34,1.53,4.77,Baghpat,28.94
2015-01-15,11.57,0.0,1.61,9.94,Baghpat,28.94
2015-01-16,12.7,0.0,1.55,11.06,Baghpat,28.94
2015-01-17,13.29,0.0,2.23,11.38,Baghpat,28.94
2015-01-18,12.8,0.0,2.13,10.6,Baghpat,28.94
2015-01-19,12.82,0.0,1.66,8.79,Baghpat,28.94
2015-01-20,12.04,0.0,1.14,7.37,Baghpat,28.94
2015-01-21,13.47,2.61,1.34,8.36,Baghpat,28.94
2015-01-22,12.27,6.15,1.42,1.79,Baghpat,28.94
2015-01-23,13.25,2.72,1.27,9.57,Baghpat,28.94
2015-01-24,13.51,0.0,1.96,7.97,Baghpat,28.94
2015-01-25,12.41,0.0,1.68,8.52,Baghpat,28.94
2015-01-26,12.3,3.04,0.86,6.66,Baghpat,28.94
2015-01-27,12.88,0.0,2.09,8.87,Baghpat,28.94
2015-01-28,10.91,0.0,2.17,12.32,Baghpat,28.94
2015-01-29,10.47,0.0,2.23,15.11,Baghpat,28.94
2015-01-30,11.47,0.0,2.98,16.67,Baghpat,28.94
2015-01-31,12.64,0.0,2.56,16.11,Baghpat,28.94
2015-02-01,15.02,0.0,1.21,14.24,Baghpat,28.94
2015-02-02,15.9,0.11,1.86,12.01,Baghpat,28.94
2015-02-03,15.66,2.13,2.68,13.42,Baghpat,28.94
2015-02-04,14.43,0.45,2.31,10.8,Baghpat,28.94
2015-02-05,13.69,0.0,2.15,17.22,Baghpat,28.94
2015-02-06,14.26,0.0,1.36,16.63,Baghpat,28.94
2015-02-07,16.51,0.0,1.22,15.03,Baghpat,28.94
2015-02-08,17.21,0.0,1.85,14.42,Baghpat,28.94
2015-02-09,16.17,0.0,2.17,16.61,Baghpat,28.94
2015-02-10,15.37,0.0,2.19,17.01,Baghpat,28.94
2015-02-11,15.1,0.0,1.63,15.59,Baghpat,28.94
2015-02-12,14.98,0.0,2.1,15.61,Baghpat,28.94
2015-02-13,15.99,0.0,2.34,17.88,Baghpat,28.94
2015-02-14,19.16,0.0,1.42,17.43,Baghpat,28.94
2015-02-15,20.2,0.0,1.25,16.8,Baghpat,28.94
2015-02-16,19.28,0.0,1.82,14.02,Baghpat,28.94
2015-02-17,19.72,0.0,0.97,15.62,Baghpat,28.94
2015-02-18,20.52,0.0,1.1,14.42,Baghpat,28.94
2015-02-19,21.9,0.02,1.36,15.76,Baghpat,28.94
2015-02-20,21.28,3.18,1.34,16.76,Baghpat,28.94
2015-02-21,21.59,0.0,2.77,17.31,Baghpat,28.94
2015-02-22,21.88,0.0,3.28,18.88,Baghpat,28.94
2015-02-23,20.8,0.0,1.42,17.13,Baghpat,28.94
2015-02-24,21.35,0.0,1.13,12.47,Baghpat,28.94
2015-02-25,20.75,2.38,1.88,11.68,Baghpat,28.94
2015-02-26,15.96,0.26,1.68,18.9,Baghpat,28.94
2015-02-27,16.11,0.19,1.62,19.84,Baghpat,28.94
2015-02-28,18.12,0.56,1.15,17.46,Baghpat,28.94
2015-03-01,15.92,34.12,4.2,3.92,Baghpat,28.94
2015-03-02,16.48,31.16,2.68,9.87,Baghpat,28.94
2015-03-03,15.76,4.36,1.5,12.82,Baghpat,28.94
2015-03-04,15.38,0.01,2.2,20.05,Baghpat,28.94
2015-03-05,16.7,0.02,1.58,20.74,Baghpat,28.94
2015-03-06,18.03,0.1,1.94,19.83,Baghpat,28.94
2015-03-07,19.52,2.9,1.27,14.39,Baghpat,28.94
2015-03-08,19.73,2.61,1.68,16.2,Baghpat,28.94
2015-03-09,15.77,3.02,2.3,21.02,Baghpat,28.94
2015-03-10,16.69,0.0,2.42,22.51,Baghpat,28.94
2015-03-11,18.09,0.0,1.85,21.3,Baghpat,28.94
2015-03-12,20.4,0.0,1.92,20.38,Baghpat,28.94
2015-03-13,21.16,0.06,1.19,12.93,Baghpat,28.94
2015-03-14,21.55,0.58,0.99,12.69,Baghpat,28.94
2015-03-15,19.15,3.95,3.23,5.12,Baghpat,28.94
2015-03-16,18.99,4.87,2.15,17.9,Baghpat,28.94
2015-03-17,19.91,0.0,2.61,21.57,Baghpat,28.94
2015-03-18,19.58,0.0,3.18,22.53,Baghpat,28.94
2015-03-19,20.12,0.0,2.08,23.4,Baghpat,28.94
2015-03-20,21.86,0.0,1.96,23.04,Baghpat,28.94
2015-03-21,23.21,0.0,2.07,22.58,Baghpat,28.94
2015-03-22,24.59,0.0,2.86,22.81,Baghpat,28.94
2015-03-23,24.99,0.0,2.52,23.18,Baghpat,28.94
2015-03-24,26.36,0.0,1.46,24.01,Baghpat,28.94
2015-03-25,27.39,0.0,0.98,22.14,Baghpat,28.94
2015-03-26,27.24,0.0,1.59,21.19,Baghpat,28.94
2015-03-27,27.43,0.01,2.32,22.75,Baghpat,28.94
2015-03-28,26.7,0.0,2.01,24.44,Baghpat,28.94
2015-03-29,23.86,4.42,2.57,9.97,Baghpat,28.94
2015-03-30,20.6,8.42,2.9,18.72,Baghpat,28.94
2015-03-31,24.23,0.05,1.53,21.55,Baghpat,28.94
2015-04-01,26.29,0.42,1.21,20.62,Baghpat,28.94
2015-04-02,26.88,0.41,1.33,22.75,Baghpat,28.94
2015-04-03,24.0,8.09,2.12,16.22,Baghpat,28.94
2015-04-04,20.12,15.16,0.96,15.96,Baghpat,28.94
2015-04-05,22.77,0.01,1.18,24.32,Baghpat,28.94
2015-04-06,23.75,0.0,1.83,24.36,Baghpat,28.94
2015-04-07,24.98,0.25,1.12,20.42,Baghpat,28.94
2015-04-08,24.56,0.48,1.8,24.45,Baghpat,28.94
2015-04-09,24.56,0.05,2.63,26.76,Baghpat,28.94
2015-04-10,25.56,0.0,2.49,26.52,Baghpat,28.94
2015-04-11,28.04,0.0,1.19,23.84,Baghpat,28.94
2015-04-12,26.7,1.8,0.91,12.12,Baghpat,28.94
2015-04-13,25.06,1.62,1.62,17.2,Baghpat,28.94
2015-04-14,25.48,1.57,1.04,21.53,Baghpat,28.94
2015-04-15,27.05,2.12,0.96,21.63,Baghpat,28.94
2015-04-16,27.0,0.58,1.71,15.88,Baghpat,28.94
2015-04-17,27.35,0.1,3.57,24.34,Baghpat,28.94
2015-04-18,29.82,0.0,3.18,24.4,Baghpat,28.94
2015-04-19,31.62,0.0,1.84,25.15,Baghpat,28.94
2015-04-20,31.1,0.09,2.11,22.73,Baghpat,28.94
2015-04-21,30.43,0.0,2.34,24.2,Baghpat,28.94
2015-04-22,29.31,0.0,2.9,27.22,Baghpat,28.94
2015-04-23,30.59,0.0,1.69,26.97,Baghpat,28.94
2015-04-24,33.37,0.0,0.91,26.54,Baghpat,28.94
2015-04-25,32.0,0.0,1.5,26.88,Baghpat,28.94
2015-04-26,28.49,0.09,2.87,25.33,Baghpat,28.94
2015-04-27,29.74,2.86,2.47,23.66,Baghpat,28.94
2015-04-28,31.3,0.2,1.77,23.56,Baghpat,28.94
2015-04-29,31.55,0.13,1.47,25.47,Baghpat,28.94
2015-04-30,31.74,0.0,1.89,25.59,Baghpat,28.94
2015-05-01,31.32,1.63,1.0,25.17,Baghpat,28.94
2015-05-02,30.64,0.15,1.97,25.84,Baghpat,28.94
2015-05-03,31.1,0.0,1.59,26.52,Baghpat,28.94
2015-05-04,31.74,0.0,1.7,27.72,Baghpat,28.94
2015-05-05,31.75,0.0,2.06,26.76,Baghpat,28.94
2015-05-06,32.88,0.0,3.27,27.0,Baghpat,28.94
2015-05-07,33.66,0.0,2.98,26.45,Baghpat,28.94
2015-05-08,34.44,0.0,3.31,26.4,Baghpat,28.94
2015-05-09,34.55,0.0,1.5,25.04,Baghpat,28.94
2015-05-10,34.85,0.0,1.58,26.03,Baghpat,28.94
2015-05-11,36.02,0.1,1.43,23.26,Baghpat,28.94
2015-05-12,35.02,0.88,1.13,25.52,Baghpat,28.94
2015-05-13,33.77,0.18,1.81,16.08,Baghpat,28.94
2015-05-14,32.75,0.96,1.47,25.87,Baghpat,28.94
2015-05-15,33.25,0.11,2.64,22.83,Baghpat,28.94
2015-05-16,34.01,1.22,1.19,26.78,Baghpat,28.94
2015-05-17,34.79,0.0,1.6,27.32,Baghpat,28.94
2015-05-18,36.91,0.0,1.52,26.81,Baghpat,28.94
2015-05-19,37.85,0.0,2.81,18.29,Baghpat,28.94
2015-05-20,36.09,0.48,4.25,27.18,Baghpat,28.94
2015-05-21,36.23,0.0,4.21,27.91,Baghpat,28.94
2015-05-22,36.88,0.0,3.93,28.57,Baghpat,28.94
2015-05-23,36.86,0.0,3.97,26.9,Baghpat,28.94
2015-05-24,37.17,0.04,2.45,25.86,Baghpat,28.94
2015-05-25,37.44,0.0,2.56,25.01,Baghpat,28.94
2015-05-26,36.42,0.0,3.38,26.79,Baghpat,28.94
2015-05-27,35.32,0.28,3.33,30.25,Baghpat,28.94
2015-05-28,35.25,0.0,2.66,26.19,Baghpat,28.94
2015-05-29,36.64,0.04,2.98,25.58,Baghpat,28.94
2015-05-30,36.9,0.0,3.0,27.41,Baghpat,28.94
2015-05-31,36.31,0.0,2.33,24.38,Baghpat,28.94
2015-06-01,35.92,0.33,1.77,16.41,Baghpat,28.94
2015-06-02,34.27,1.16,1.35,24.41,Baghpat,28.94
2015-06-03,34.81,0.31,1.28,21.2,Baghpat,28.94
2015-06-04,34.99,0.11,1.78,25.86,Baghpat,28.94
2015-06-05,35.0,0.51,2.07,27.09,Baghpat,28.94
2015-06-06,35.28,0.0,2.45,26.81,Baghpat,28.94
2015-06-07,36.41,0.0,2.4,27.36,Baghpat,28.94
2015-06-08,37.98,0.0,2.67,27.42,Baghpat,28.94
2015-06-09,38.92,0.0,4.25,20.22,Baghpat,28.94
2015-06-10,36.84,0.0,5.57,23.35,Baghpat,28.94
2015-06-11,37.82,0.13,4.6,23.92,Baghpat,28.94
2015-06-12,37.52,0.0,4.22,25.66,Baghpat,28.94
2015-06-13,35.46,11.69,2.92,19.52,Baghpat,28.94
2015-06-14,32.48,6.73,1.88,12.94,Baghpat,28.94
2015-06-15,33.75,0.0,1.49,20.45,Baghpat,28.94
2015-06-16,34.3,0.02,1.68,24.57,Baghpat,28.94
2015-06-17,35.17,0.0,2.05,24.35,Baghpat,28.94
2015-06-18,36.02,0.63,1.38,24.47,Baghpat,28.94
2015-06-19,37.16,0.14,1.64,21.42,Baghpat,28.94
2015-06-20,36.39,2.64,1.9,21.6,Baghpat,28.94
2015-06-21,35.23,8.84,0.84,18.84,Baghpat,28.94
2015-06-22,35.52,0.27,0.85,22.92,Baghpat,28.94
2015-06-23,36.06,2.69,1.35,23.98,Baghpat,28.94
2015-06-24,34.07,1.85,1.7,18.63,Baghpat,28.94
2015-06-25,28.59,36.34,1.68,8.8,Baghpat,28.94
2015-06-26,32.12,0.0,3.49,25.17,Baghpat,28.94
2015-06-27,33.08,0.44,3.74,23.9,Baghpat,28.94
2015-06-28,34.18,0.02,2.79,24.31,Baghpat,28.94
2015-06-29,33.38,8.32,1.78,19.52,Baghpat,28.94
2015-06-30,31.94,24.4,0.91,20.59,Baghpat,28.94
2015-07-01,32.76,2.96,1.27,23.79,Baghpat,28.94
2015-07-02,32.94,0.33,1.53,23.22,Baghpat,28.94
2015-07-03,34.27,1.19,3.25,23.12,Baghpat,28.94
2015-07-04,34.82,0.8,3.69,22.06,Baghpat,28.94
2015-07-05,34.81,7.17,2.84,20.61,Baghpat,28.94
2015-07-06,31.77,29.84,1.86,10.33,Baghpat,28.94
2015-07-07,31.36,15.31,0.77,16.78,Baghpat,28.94
2015-07-08,31.75,4.49,0.76,20.69,Baghpat,28.94
2015-07-09,31.38,3.42,1.43,14.22,Baghpat,28.94
2015-07-10,28.95,38.32,1.66,4.67,Baghpat,28.94
2015-07-11,28.04,98.39,1.61,4.99,Baghpat,28.94
2015-07-12,28.15,14.43,2.8,5.7,Baghpat,28.94
2015-07-13,28.71,6.3,0.9,23.6,Baghpat,28.94
2015-07-14,29.31,0.86,2.38,24.3,Baghpat,28.94
2015-07-15,29.87,1.26,3.49,24.6,Baghpat,28.94
2015-07-16,30.14,0.82,2.78,19.61,Baghpat,28.94
2015-07-17,29.85,5.77,1.26,17.64,Baghpat,28.94
2015-07-18,30.05,2.8,1.11,12.45,Baghpat,28.94
2015-07-19,29.54,1.77,0.96,18.43,Baghpat,28.94
2015-07-20,29.61,2.58,0.57,12.77,Baghpat,28.94
2015-07-21,30.26,2.91,0.92,20.67,Baghpat,28.94
2015-07-22,29.55,2.92,1.16,22.07,Baghpat,28.94
2015-07-23,29.45,0.25,1.6,22.09,Baghpat,28.94
2015-07-24,29.62,0.4,1.25,19.4,Baghpat,28.94
2015-07-25,29.41,11.65,1.25,22.15,Baghpat,28.94
2015-07-26,28.7,2.77,3.39,19.66,Baghpat,28.94
2015-07-27,28.61,2.74,2.77,22.46,Baghpat,28.94
2015-07-28,28.38,0.58,2.29,22.29,Baghpat,28.94
2015-07-29,28.2,0.01,2.73,14.91,Baghpat,28.94
2015-07-30,29.49,0.12,2.16,15.24,Baghpat,28.94
2015-07-31,28.92,9.28,2.26,14.19,Baghpat,28.94
2015-08-01,28.79,4.3,1.79,13.5,Baghpat,28.94
2015-08-02,28.58,3.31,1.01,19.99,Baghpat,28.94
2015-08-03,27.98,0.01,1.16,23.7,Baghpat,28.94
2015-08-04,30.7,0.05,1.2,20.12,Baghpat,28.94
2015-08-05,31.38,4.81,1.23,15.71,Baghpat,28.94
2015-08-06,30.96,8.52,1.73,13.18,Baghpat,28.94
2015-08-07,29.45,14.09,1.55,11.27,Baghpat,28.94
2015-08-08,29.1,30.37,1.96,7.05,Baghpat,28.94
2015-08-09,28.28,20.47,1.59,11.25,Baghpat,28.94
2015-08-10,29.84,6.63,0.96,15.92,Baghpat,28.94
2015-08-11,29.51,11.81,0.91,8.96,Baghpat,28.94
2015-08-12,29.23,4.88,1.07,20.99,Baghpat,28.94
2015-08-13,30.06,3.08,0.65,20.21,Baghpat,28.94
2015-08-14,30.28,1.31,0.81,11.75,Baghpat,28.94
2015-08-15,29.72,14.18,1.09,11.0,Baghpat,28.94
2015-08-16,28.77,7.47,1.22,16.83,Baghpat,28.94
2015-08-17,29.11,5.12,1.56,18.43,Baghpat,28.94
2015-08-18,29.38,7.32,1.9,19.81,Baghpat,28.94
2015-08-19,28.76,2.07,2.69,22.62,Baghpat,28.94
2015-08-20,27.95,17.37,2.82,20.51,Baghpat,28.94
2015-08-21,27.98,6.64,2.34,16.74,Baghpat,28.94
2015-08-22,27.99,13.49,1.87,20.28,Baghpat,28.94
2015-08-23,27.67,30.72,1.82,20.03,Baghpat,28.94
2015-08-24,27.63,4.24,2.52,22.55,Baghpat,28.94
2015-08-25,27.78,0.0,2.71,24.26,Baghpat,28.94
2015-08-26,27.78,0.18,2.36,22.43,Baghpat,28.94
2015-08-27,28.43,8.61,1.49,22.74,Baghpat,28.94
2015-08-28,28.59,0.39,1.77,20.28,Baghpat,28.94
2015-08-29,28.76,2.03,1.87,23.18,Baghpat,28.94
2015-08-30,28.45,0.0,2.35,22.19,Baghpat,28.94
2015-08-31,27.51,3.0,2.68,23.21,Baghpat,28.94
2015-09-01,27.4,0.07,2.89,23.93,Baghpat,28.94
2015-09-02,27.19,0.15,2.57,21.66,Baghpat,28.94
2015-09-03,27.33,3.1,1.99,21.59,Baghpat,28.94
2015-09-04,27.01,0.08,2.08,22.78,Baghpat,28.94
2015-09-05,26.74,0.0,2.45,24.05,Baghpat,28.94
2015-09-06,27.24,0.0,2.42,23.64,Baghpat,28.94
2015-09-07,27.66,0.0,2.35,23.47,Baghpat,28.94
2015-09-08,27.83,0.0,2.8,23.26,Baghpat,28.94
2015-09-09,28.32,0.0,2.88,23.49,Baghpat,28.94
2015-09-10,27.94,0.0,2.28,23.5,Baghpat,28.94
2015-09-11,28.1,0.0,1.81,22.71,Baghpat,28.94
2015-09-12,29.49,0.02,1.08,19.5,Baghpat,28.94
2015-09-13,30.01,0.01,0.87,19.93,Baghpat,28.94
2015-09-14,30.34,0.35,1.28,20.3,Baghpat,28.94
2015-09-15,30.75,0.0,1.09,20.16,Baghpat,28.94
2015-09-16,30.32,1.6,0.78,18.44,Baghpat,28.94
2015-09-17,30.81,0.0,0.67,17.71,Baghpat,28.94
2015-09-18,29.21,8.28,1.35,15.68,Baghpat,28.94
2015-09-19,29.03,6.89,1.56,17.84,Baghpat,28.94
2015-09-20,30.02,20.18,0.85,18.79,Baghpat,28.94
2015-09-21,30.22,2.41,0.72,18.68,Baghpat,28.94
2015-09-22,29.53,6.28,2.04,19.63,Baghpat,28.94
2015-09-23,27.08,0.57,2.66,18.55,Baghpat,28.94
2015-09-24,26.23,0.0,2.77,21.89,Baghpat,28.94
2015-09-25,26.15,0.0,2.03,21.65,Baghpat,28.94
2015-09-26,27.55,0.03,1.61,20.95,Baghpat,28.94
2015-09-27,27.94,0.02,1.49,19.8,Baghpat,28.94
2015-09-28,27.14,0.01,1.77,20.87,Baghpat,28.94
2015-09-29,26.61,0.0,2.06,21.12,Baghpat,28.94
2015-09-30,26.47,0.0,2.51,21.58,Baghpat,28.94
2015-10-01,26.65,0.0,1.87,21.19,Baghpat,28.94
2015-10-02,26.52,0.0,1.86,21.62,Baghpat,28.94
2015-10-03,27.27,0.0,1.77,21.2,Baghpat,28.94
2015-10-04,27.48,0.0,1.0,20.98,Baghpat,28.94
2015-10-05,28.61,0.0,0.98,20.45,Baghpat,28.94
2015-10-06,27.61,0.0,1.56,19.25,Baghpat,28.94
2015-10-07,27.31,0.0,1.82,18.31,Baghpat,28.94
2015-10-08,27.32,0.0,2.02,18.93,Baghpat,28.94
2015-10-09,27.87,0.0,2.04,20.38,Baghpat,28.94
2015-10-10,28.04,0.0,1.81,20.84,Baghpat,28.94
2015-10-11,28.64,0.0,1.46,20.15,Baghpat,28.94
2015-10-12,28.76,0.0,0.99,19.24,Baghpat,28.94
2015-10-13,27.93,2.11,1.14,16.73,Baghpat,28.94
2015-10-14,26.69,1.96,1.29,14.95,Baghpat,28.94
2015-10-15,26.62,0.33,0.97,15.7,Baghpat,28.94
2015-10-16,27.12,0.01,1.26,16.55,Baghpat,28.94
2015-10-17,26.76,0.05,1.41,16.17,Baghpat,28.94
2015-10-18,27.85,0.0,1.01,15.73,Baghpat,28.94
2015-10-19,28.21,0.0,1.27,15.71,Baghpat,28.94
2015-10-20,27.56,0.0,1.64,15.75,Baghpat,28.94
2015-10-21,24.94,0.14,1.68,15.54,Baghpat,28.94
2015-10-22,23.23,0.0,1.88,16.67,Baghpat,28.94
2015-10-23,23.24,0.0,1.98,18.11,Baghpat,28.94
2015-10-24,25.33,0.0,1.15,16.88,Baghpat,28.94
2015-10-25,25.18,0.0,1.36,16.17,Baghpat,28.94
2015-10-26,24.2,0.2,1.28,14.43,Baghpat,28.94
2015-10-27,22.93,1.04,1.69,14.15,Baghpat,28.94
2015-10-28,18.48,2.46,1.48,10.66,Baghpat,28.94
2015-10-29,20.86,0.0,0.95,14.96,Baghpat,28.94
2015-10-30,21.2,0.87,1.44,15.81,Baghpat,28.94
2015-10-31,22.22,0.0,1.3,14.72,Baghpat,28.94
2015-11-01,22.68,0.0,0.86,14.98,Baghpat,28.94
2015-11-02,22.88,0.0,1.1,14.62,Baghpat,28.94
2015-11-03,23.27,0.0,1.31,12.39,Baghpat,28.94
2015-11-04,24.02,0.0,0.9,13.31,Baghpat,28.94
2015-11-05,24.62,1.12,0.94,8.3,Baghpat,28.94
2015-11-06,23.38,0.0,1.29,13.07,Baghpat,28.94
2015-11-07,21.93,0.0,1.08,11.81,Baghpat,28.94
2015-11-08,21.98,0.04,0.98,11.03,Baghpat,28.94
2015-11-09,23.25,0.0,1.16,11.77,Baghpat,28.94
2015-11-10,22.86,0.0,1.5,10.89,Baghpat,28.94
2015-11-11,21.87,0.0,2.96,12.56,Baghpat,28.94
2015-11-12,21.34,0.0,2.56,14.1,Baghpat,28.94
2015-11-13,22.22,0.0,2.71,12.42,Baghpat,28.94
2015-11-14,22.9,0.0,2.47,11.66,Baghpat,28.94
2015-11-15,22.85,0.0,1.59,12.18,Baghpat,28.94
2015-11-16,21.47,0.01,2.29,12.18,Baghpat,28.94
2015-11-17,19.13,0.0,2.3,15.61,Baghpat,28.94
2015-11-18,18.45,0.0,1.89,15.62,Baghpat,28.94
2015-11-19,18.59,0.0,1.4,13.67,Baghpat,28.94
2015-11-20,19.31,0.0,1.2,13.15,Baghpat,28.94
2015-11-21,19.57,0.0,1.26,12.86,Baghpat,28.94
2015-11-22,19.4,0.0,1.58,11.93,Baghpat,28.94
2015-11-23,19.07,0.0,1.42,11.42,Baghpat,28.94
2015-11-24,19.21,0.0,2.15,12.03,Baghpat,28.94
2015-11-25,19.77,0.0,2.94,12.58,Baghpat,28.94
2015-11-26,20.46,0.27,1.32,10.23,Baghpat,28.94
2015-11-27,21.02,0.26,1.11,9.77,Baghpat,28.94
2015-11-28,20.33,0.04,2.0,8.17,Baghpat,28.94
2015-11-29,19.21,0.0,1.26,9.37,Baghpat,28.94
2015-11-30,19.95,0.0,1.25,10.02,Baghpat,28.94
2015-12-01,19.85,0.0,1.55,8.47,Baghpat,28.94
2015-12-02,18.14,0.47,1.76,7.87,Baghpat,28.94
2015-12-03,18.25,0.0,2.76,10.57,Baghpat,28.94
2015-12-04,17.54,0.0,2.31,13.06,Baghpat,28.94
2015-12-05,18.22,0.0,1.38,13.5,Baghpat,28.94
2015-12-06,18.42,0.0,0.92,11.42,Baghpat,28.94
2015-12-07,19.29,0.0,0.96,11.11,Baghpat,28.94
2015-12-08,19.29,0.0,1.05,12.02,Baghpat,28.94
2015-12-09,17.83,0.0,1.49,7.83,Baghpat,28.94
2015-12-10,18.75,0.0,1.57,10.06,Baghpat,28.94
2015-12-11,17.92,0.4,1.6,8.26,Baghpat,28.94
2015-12-12,15.19,0.01,2.25,7.62,Baghpat,28.94
2015-12-13,13.82,0.0,1.9,12.24,Baghpat,28.94
2015-12-14,13.26,0.0,2.57,12.93,Baghpat,28.94
2015-12-15,12.77,0.0,2.43,13.08,Baghpat,28.94
2015-12-16,15.04,0.0,0.94,12.85,Baghpat,28.94
2015-12-17,14.33,0.0,1.14,10.56,Baghpat,28.94
2015-12-18,12.66,0.0,2.44,10.97,Baghpat,28.94
2015-12-19,13.34,0.0,1.96,12.29,Baghpat,28.94
2015-12-20,13.44,0.0,1.17,10.81,Baghpat,28.94
2015-12-21,12.57,0.0,1.44,10.27,Baghpat,28.94
2015-12-22,13.02,0.0,1.17,8.83,Baghpat,28.94
2015-12-23,11.99,0.0,1.75,8.66,Baghpat,28.94
2015-12-24,11.99,0.0,2.91,11.3,Baghpat,28.94
2015-12-25,10.86,0.0,2.3,13.59,Baghpat,28.94
2015-12-26,14.13,0.0,2.84,13.04,Baghpat,28.94
2015-12-27,15.84,0.0,2.55,11.92,Baghpat,28.94
2015-12-28,17.32,0.0,2.9,12.3,Baghpat,28.94
2015-12-29,17.02,0.0,2.95,12.76,Baghpat,28.94
2015-12-30,16.0,0.0,1.68,13.21,Baghpat,28.94
2015-12-31,15.15,0.0,1.56,11.32,Baghpat,28.94
2016-01-01,15.59,0.0,1.56,12.91,Baghpat,28.94
2016-01-02,15.05,0.0,1.74,10.55,Baghpat,28.94
2016-01-03,14.97,0.0,2.17,12.19,Baghpat,28.94
2016-01-04,16.37,0.0,0.82,9.81,Baghpat,28.94
2016-01-05,19.67,0.0,0.93,11.48,Baghpat,28.94
2016-01-06,18.54,0.0,1.21,10.11,Baghpat,28.94
2016-01-07,18.5,0.0,1.02,9.83,Baghpat,28.94
2016-01-08,17.55,0.0,2.55,8.19,Baghpat,28.94
2016-01-09,15.06,0.0,3.24,13.81,Baghpat,28.94
2016-01-10,15.58,0.0,1.62,13.62,Baghpat,28.94
2016-01-11,17.05,0.0,0.92,13.47,Baghpat,28.94
2016-01-12,17.07,0.0,1.37,13.12,Baghpat,28.94
2016-01-13,15.69,0.0,1.39,9.4,Baghpat,28.94
2016-01-14,14.18,0.0,1.4,6.68,Baghpat,28.94
2016-01-15,13.26,0.0,1.73,5.1,Baghpat,28.94
2016-01-16,13.1,0.0,2.39,9.35,Baghpat,28.94
2016-01-17,13.32,0.0,1.03,8.43,Baghpat,28.94
2016-01-18,13.37,0.0,1.31,9.23,Baghpat,28.94
2016-01-19,13.08,0.0,1.38,6.39,Baghpat,28.94
2016-01-20,11.51,0.0,1.75,6.74,Baghpat,28.94
2016-01-21,11.43,0.0,2.16,10.94,Baghpat,28.94
2016-01-22,12.66,0.0,1.36,11.66,Baghpat,28.94
2016-01-23,13.67,0.0,1.31,14.03,Baghpat,28.94
2016-01-24,12.2,0.0,1.52,10.48,Baghpat,28.94
2016-01-25,11.43,0.0,1.59,11.13,Baghpat,28.94
2016-01-26,15.35,0.0,0.85,10.09,Baghpat,28.94
2016-01-27,15.61,0.0,1.19,12.14,Baghpat,28.94
2016-01-28,16.0,0.0,2.08,12.12,Baghpat,28.94
2016-01-29,18.58,0.02,1.01,10.79,Baghpat,28.94
2016-01-30,19.74,0.14,1.09,12.73,Baghpat,28.94
2016-01-31,17.78,0.0,2.36,8.27,Baghpat,28.94
2016-02-01,15.0,0.0,2.09,14.25,Baghpat,28.94
2016-02-02,13.43,0.0,1.89,16.66,Baghpat,28.94
2016-02-03,14.03,0.0,2.69,16.7,Baghpat,28.94
2016-02-04,14.57,0.0,2.06,16.9,Baghpat,28.94
2016-02-05,15.41,0.0,1.65,16.27,Baghpat,28.94
2016-02-06,17.06,0.0,1.48,15.1,Baghpat,28.94
2016-02-07,15.76,2.56,1.65,9.67,Baghpat,28.94
2016-02-08,15.56,0.01,1.47,14.75,Baghpat,28.94
2016-02-09,16.27,0.0,1.72,15.8,Baghpat,28.94
2016-02-10,17.26,0.0,1.3,14.96,Baghpat,28.94
2016-02-11,16.69,0.0,2.24,15.12,Baghpat,28.94
2016-02-12,15.66,0.0,1.51,15.43,Baghpat,28.94
2016-02-13,16.81,0.0,1.34,13.17,Baghpat,28.94
2016-02-14,15.81,0.33,1.74,15.97,Baghpat,28.94
2016-02-15,14.73,0.0,1.63,13.43,Baghpat,28.94
2016-02-16,15.75,0.0,1.69,15.17,Baghpat,28.94
2016-02-17,18.86,0.07,1.6,13.18,Baghpat,28.94
2016-02-18,22.02,0.2,1.99,6.9,Baghpat,28.94
2016-02-19,23.43,0.02,1.25,12.07,Baghpat,28.94
2016-02-20,22.43,2.93,1.66,12.07,Baghpat,28.94
2016-02-21,20.04,0.0,3.64,19.39,Baghpat,28.94
2016-02-22,19.34,0.0,3.56,20.69,Baghpat,28.94
2016-02-23,19.09,0.0,2.1,20.64,Baghpat,28.94
2016-02-24,21.14,0.0,1.14,20.1,Baghpat,28.94
2016-02-25,21.67,0.0,0.99,19.73,Baghpat,28.94
2016-02-26,21.84,0.0,1.38,17.8,Baghpat,28.94
2016-02-27,21.66,0.0,1.02,17.15,Baghpat,28.94
